customer_id,age,gender,region,product_category,purchase_amount,purchase_date,payment_method,is_returned,purchase_month,purchase_year,purchase_day,is_returned_flag
C0001,56,Male,East,Home & Garden,103.12,2023-03-16,Gift Card,No,3,2023,Thursday,0
C0002,69,Female,West,Clothing,20.12,2023-10-21,Bank Transfer,No,10,2023,Saturday,0
C0003,46,Female,South,Books,119.63,2023-07-29,Bank Transfer,Yes,7,2023,Saturday,1
C0004,32,Female,West,Electronics,144.19,2023-12-13,Credit Card,No,12,2023,Wednesday,0
C0005,60,Male,East,Clothing,187.36,2023-01-17,Gift Card,No,1,2023,Tuesday,0
C0006,25,Male,North,Clothing,33.53,2023-05-08,Gift Card,No,5,2023,Monday,0
C0007,38,Male,South,Books,112.63,2023-12-30,Bank Transfer,No,12,2023,Saturday,0
C0008,56,Male,North,Electronics,115.48,2023-09-08,Gift Card,No,9,2023,Friday,0
C0009,36,Female,North,Beauty,53.92,2023-06-28,PayPal,No,6,2023,Wednesday,0
C0010,40,Male,South,Beauty,149.26,2023-07-01,PayPal,No,7,2023,Saturday,0
C0011,28,Male,West,Clothing,164.84,2023-06-01,Gift Card,Yes,6,2023,Thursday,1
C0012,28,Male,North,Electronics,102.56,2023-01-25,Gift Card,No,1,2023,Wednesday,0
C0013,41,Male,East,Clothing,243.31,2023-06-29,Bank Transfer,No,6,2023,Thursday,0
C0014,53,Female,North,Home & Garden,100.84,2023-07-17,PayPal,No,7,2023,Monday,0
C0015,57,Female,South,Clothing,93.2,2023-12-10,PayPal,No,12,2023,Sunday,0
C0016,41,Male,South,Clothing,91.46,2023-06-10,Credit Card,No,6,2023,Saturday,0
C0017,20,Other,South,Beauty,71.07,2023-06-26,Bank Transfer,No,6,2023,Monday,0
C0018,39,Male,West,Beauty,86.46,2023-10-12,Credit Card,No,10,2023,Thursday,0
C0019,19,Other,North,Beauty,33.95,2023-03-04,PayPal,No,3,2023,Saturday,0
C0020,41,Male,West,Home & Garden,108.51,2023-05-30,Bank Transfer,No,5,2023,Tuesday,0
C0021,61,Male,West,Beauty,123.45,2023-06-03,Gift Card,No,6,2023,Saturday,0
